
# started on Thu Jun 11 10:23:02 2026


 Performance counter stats for './multithread/blur_par 15 ./data/im1.ppm ./data_o/blur_im1_blurred.ppm 8' (10 runs):

                 0      context-switches:u               #      0.0 cs/sec  cs_per_second     
                 0      cpu-migrations:u                 #      0.0 migrations/sec  migrations_per_second
             2,425      page-faults:u                    #  12857.1 faults/sec  page_faults_per_second  ( +-  2.36% )
            188.61 msec task-clock:u                     #      2.7 CPUs  CPUs_utilized         ( +-  0.37% )
        10,465,319      L1-dcache-load-misses:u          #      1.0 %  l1d_miss_rate            ( +-  1.20% )  (77.21%)
            16,141      LLC-loads:u                      #     40.4 %  llc_miss_rate            ( +-  6.62% )  (74.35%)
            72,557      branch-misses:u                  #      0.1 %  branch_miss_rate         ( +- 16.73% )  (63.39%)
       130,828,824      branches:u                       #    693.6 M/sec  branch_frequency     ( +-  1.27% )  (59.33%)
       767,547,277      cpu-cycles:u                     #      4.1 GHz  cycles_frequency       ( +-  0.35% )  (53.74%)
     2,380,458,060      instructions:u                   #      3.1 instructions  insn_per_cycle  ( +-  0.24% )  (38.52%)
                        TopdownL1                        #     27.4 %  tma_backend_bound      
                                                         #      6.2 %  tma_bad_speculation      ( +- 14.01% )  (57.79%)
                                                         #      1.8 %  tma_frontend_bound       ( +- 22.42% )  (59.97%)
                                                         #     64.6 %  tma_retiring             ( +-  1.34% )  (75.59%)

       0.068610962 +- 0.000700618 seconds time elapsed  ( +-  1.02% )

# started on Thu Jun 11 10:23:03 2026


 Performance counter stats for './multithread/blur_par 15 ./data/im2.ppm ./data_o/blur_im2_blurred.ppm 8' (10 runs):

                 0      context-switches:u               #      0.0 cs/sec  cs_per_second     
                 0      cpu-migrations:u                 #      0.0 migrations/sec  migrations_per_second
             4,494      page-faults:u                    #  10523.5 faults/sec  page_faults_per_second  ( +-  1.35% )
            427.04 msec task-clock:u                     #      2.6 CPUs  CPUs_utilized         ( +-  2.27% )
       100,090,615      L1-dcache-load-misses:u          #      4.5 %  l1d_miss_rate            ( +-  0.90% )  (69.47%)
         4,954,802      LLC-loads:u                      #      1.7 %  llc_miss_rate            ( +-  1.95% )  (63.88%)
           145,391      branch-misses:u                  #      0.1 %  branch_miss_rate         ( +- 16.50% )  (56.54%)
       271,707,894      branches:u                       #    636.3 M/sec  branch_frequency     ( +-  0.88% )  (57.13%)
     1,713,879,414      cpu-cycles:u                     #      4.0 GHz  cycles_frequency       ( +-  2.64% )  (57.34%)
     4,726,679,009      instructions:u                   #      2.8 instructions  insn_per_cycle  ( +-  0.84% )  (48.22%)
                        TopdownL1                        #     30.1 %  tma_backend_bound      
                                                         #     13.2 %  tma_bad_speculation      ( +-  9.28% )  (63.45%)
                                                         #      1.7 %  tma_frontend_bound       ( +- 59.16% )  (61.27%)
                                                         #     55.0 %  tma_retiring             ( +-  0.28% )  (69.68%)

       0.164567271 +- 0.005030857 seconds time elapsed  ( +-  3.06% )

# started on Thu Jun 11 10:23:05 2026


 Performance counter stats for './multithread/blur_par 15 ./data/im3.ppm ./data_o/blur_im3_blurred.ppm 8' (10 runs):

                 0      context-switches:u               #      0.0 cs/sec  cs_per_second     
                 0      cpu-migrations:u                 #      0.0 migrations/sec  migrations_per_second
             7,525      page-faults:u                    #  10780.9 faults/sec  page_faults_per_second  ( +-  1.11% )
            697.99 msec task-clock:u                     #      2.8 CPUs  CPUs_utilized         ( +-  0.14% )
        39,977,547      L1-dcache-load-misses:u          #      1.0 %  l1d_miss_rate            ( +-  0.31% )  (72.14%)
            86,070      LLC-loads:u                      #     62.5 %  llc_miss_rate            ( +-  3.51% )  (62.79%)
           258,882      branch-misses:u                  #      0.1 %  branch_miss_rate         ( +- 18.89% )  (53.49%)
       506,620,846      branches:u                       #    725.8 M/sec  branch_frequency     ( +-  0.58% )  (53.49%)
     2,839,255,721      cpu-cycles:u                     #      4.1 GHz  cycles_frequency       ( +-  0.45% )  (54.03%)
     8,718,327,494      instructions:u                   #      3.1 instructions  insn_per_cycle  ( +-  0.30% )  (47.54%)
                        TopdownL1                        #     26.1 %  tma_backend_bound      
                                                         #     12.3 %  tma_bad_speculation      ( +-  9.85% )  (65.84%)
                                                         #      1.3 %  tma_frontend_bound       ( +-  8.37% )  (64.88%)
                                                         #     60.2 %  tma_retiring             ( +-  0.08% )  (72.82%)

       0.250525453 +- 0.000781588 seconds time elapsed  ( +-  0.31% )

# started on Thu Jun 11 10:23:07 2026


 Performance counter stats for './multithread/blur_par 15 ./data/im4.ppm ./data_o/blur_im4_blurred.ppm 8' (10 runs):

                 0      context-switches:u               #      0.0 cs/sec  cs_per_second     
                 0      cpu-migrations:u                 #      0.0 migrations/sec  migrations_per_second
             8,796      page-faults:u                    #   2545.0 faults/sec  page_faults_per_second  ( +-  0.66% )
          3,456.20 msec task-clock:u                     #      2.9 CPUs  CPUs_utilized         ( +-  0.40% )
       192,901,461      L1-dcache-load-misses:u          #      1.0 %  l1d_miss_rate            ( +-  0.13% )  (72.72%)
         4,333,358      LLC-loads:u                      #      9.3 %  llc_miss_rate            ( +-  2.66% )  (63.85%)
         1,764,499      branch-misses:u                  #      0.1 %  branch_miss_rate         ( +- 20.10% )  (54.83%)
     2,409,404,692      branches:u                       #    697.1 M/sec  branch_frequency     ( +-  0.12% )  (54.79%)
    13,817,005,826      cpu-cycles:u                     #      4.0 GHz  cycles_frequency       ( +-  0.26% )  (54.65%)
    41,680,561,759      instructions:u                   #      3.0 instructions  insn_per_cycle  ( +-  0.11% )  (45.39%)
                        TopdownL1                        #     19.1 %  tma_backend_bound      
                                                         #     25.1 %  tma_bad_speculation      ( +- 13.06% )  (63.53%)
                                                         #      0.8 %  tma_frontend_bound       ( +-  9.13% )  (63.51%)
                                                         #     55.0 %  tma_retiring             ( +-  0.28% )  (72.62%)

       1.210691967 +- 0.003940226 seconds time elapsed  ( +-  0.33% )

