
# started on Thu Jun 11 10:19:40 2026


 Performance counter stats for './multithread/blur_par 15 ./data/im1.ppm ./data_o/blur_im1_blurred.ppm 1' (10 runs):

                 0      context-switches:u               #      0.0 cs/sec  cs_per_second     
                 0      cpu-migrations:u                 #      0.0 migrations/sec  migrations_per_second
             2,298      page-faults:u                    #  13129.5 faults/sec  page_faults_per_second  ( +-  2.67% )
            175.03 msec task-clock:u                     #      1.0 CPUs  CPUs_utilized         ( +-  1.13% )
        10,695,837      L1-dcache-load-misses:u          #      1.0 %  l1d_miss_rate            ( +-  1.39% )  (71.28%)
            17,093      LLC-loads:u                      #     47.4 %  llc_miss_rate            ( +- 11.32% )  (63.11%)
            61,194      branch-misses:u                  #      0.0 %  branch_miss_rate         ( +- 11.53% )  (56.05%)
       141,364,447      branches:u                       #    807.7 M/sec  branch_frequency     ( +-  0.30% )  (56.29%)
       757,504,273      cpu-cycles:u                     #      4.3 GHz  cycles_frequency       ( +-  0.75% )  (56.52%)
     2,360,728,145      instructions:u                   #      3.1 instructions  insn_per_cycle  ( +-  0.15% )  (46.79%)
                        TopdownL1                        #     26.0 %  tma_backend_bound      
                                                         #     10.5 %  tma_bad_speculation      ( +- 22.54% )  (63.12%)
                                                         #      1.1 %  tma_frontend_bound       ( +- 70.14% )  (62.57%)
                                                         #     62.3 %  tma_retiring             ( +-  0.39% )  (71.59%)

       0.175821047 +- 0.001989943 seconds time elapsed  ( +-  1.13% )

# started on Thu Jun 11 10:19:42 2026


 Performance counter stats for './multithread/blur_par 15 ./data/im2.ppm ./data_o/blur_im2_blurred.ppm 1' (10 runs):

                 0      context-switches:u               #      0.0 cs/sec  cs_per_second     
                 0      cpu-migrations:u                 #      0.0 migrations/sec  migrations_per_second
             4,185      page-faults:u                    #  11020.5 faults/sec  page_faults_per_second  ( +-  2.15% )
            379.75 msec task-clock:u                     #      1.0 CPUs  CPUs_utilized         ( +-  0.17% )
       104,065,503      L1-dcache-load-misses:u          #      4.6 %  l1d_miss_rate            ( +-  0.40% )  (71.93%)
         4,926,788      LLC-loads:u                      #      0.9 %  llc_miss_rate            ( +-  0.64% )  (63.47%)
           129,883      branch-misses:u                  #      0.0 %  branch_miss_rate         ( +- 20.76% )  (54.87%)
       276,222,978      branches:u                       #    727.4 M/sec  branch_frequency     ( +-  0.31% )  (55.17%)
     1,668,279,534      cpu-cycles:u                     #      4.4 GHz  cycles_frequency       ( +-  0.26% )  (55.25%)
     4,846,525,455      instructions:u                   #      2.9 instructions  insn_per_cycle  ( +-  0.16% )  (46.11%)
                        TopdownL1                        #     27.0 %  tma_backend_bound      
                                                         #     18.4 %  tma_bad_speculation      ( +-  9.47% )  (63.59%)
